@relation education


@attribute degree {PHD,Bachelors,Masters}
@attribute school {Duke,Stanford,USC,Berkeley,CarnegieMellon,NorthCarolina,Texas,Michigan,MSU,MIT,CalTech}
@attribute specialization {Fusion,ComputerSystems,RF,Magnetics,TernaryFission,Electrical,Civil,ThermonuclearFusion,Circuits,Analog,Buildings,Fission,Infrastructure,Nuclear,Transportation,ArtificialIntelligence,Energy,ComputerArchitecture,AstrophysicalFusion,MilitaryApplications,Digital}
@attribute goal {true,false}


@data
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
PHD,USC,Transportation,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Electrical,true
Masters,CalTech,Circuits,true
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,USC,Buildings,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
PHD,NorthCarolina,Analog,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
PHD,NorthCarolina,Buildings,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Michigan,Electrical,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,NorthCarolina,Energy,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MIT,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Michigan,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Duke,Civil,false
Bachelors,USC,Civil,false
Bachelors,MIT,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Duke,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,USC,Transportation,false
Bachelors,CalTech,Electrical,false
Masters,Texas,ComputerSystems,false
PHD,CalTech,ComputerArchitecture,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,MIT,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
PHD,CalTech,MilitaryApplications,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
PHD,Michigan,ArtificialIntelligence,false
Bachelors,MIT,Electrical,true
Masters,Michigan,Circuits,true
PHD,MIT,Magnetics,true
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Duke,Energy,false
Bachelors,MSU,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MSU,Electrical,false
Masters,MSU,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Berkeley,Buildings,false
Bachelors,Berkeley,Civil,false
Bachelors,Stanford,Electrical,false
Masters,MIT,Circuits,false
PHD,Stanford,Digital,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Texas,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Stanford,Electrical,false
Masters,MSU,Circuits,false
Bachelors,USC,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,MSU,Civil,false
Bachelors,MIT,Civil,false
Masters,MSU,Infrastructure,false
PHD,Duke,Buildings,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,MIT,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,Circuits,false
PHD,Stanford,Analog,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Electrical,false
Bachelors,Stanford,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Electrical,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
PHD,MSU,Analog,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MIT,Electrical,true
Masters,NorthCarolina,Circuits,true
Bachelors,MSU,Electrical,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
PHD,CalTech,AstrophysicalFusion,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
PHD,MSU,Energy,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Berkeley,Buildings,false
Bachelors,Michigan,Civil,false
Bachelors,MIT,Electrical,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Berkeley,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
PHD,MSU,Transportation,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Michigan,Electrical,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,MSU,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
PHD,MIT,ComputerArchitecture,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fission,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,NorthCarolina,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,true
Masters,Texas,Circuits,true
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Berkeley,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Civil,false
Bachelors,MIT,Electrical,false
Bachelors,NorthCarolina,Civil,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,MSU,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,NorthCarolina,Civil,false
Masters,Duke,Infrastructure,false
PHD,Michigan,Buildings,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,USC,Energy,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
PHD,MSU,Transportation,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Civil,false
Bachelors,CalTech,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Michigan,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
